Data,Valor
09/03/2020 15:00,"0,07"
09/03/2020 14:00,"0,07"
09/03/2020 13:00,"0,07"
09/03/2020 12:00,"0,07"
09/03/2020 11:00,"0,07"
09/03/2020 10:00,"0,07"
06/03/2020 17:00,"0,07"
06/03/2020 16:00,"0,07"
06/03/2020 15:00,"0,07"
06/03/2020 14:00,"0,07"
06/03/2020 13:00,"0,07"
06/03/2020 12:00,"0,07"
06/03/2020 11:00,"0,07"
06/03/2020 10:00,"0,07"
05/03/2020 17:00,"0,07"
05/03/2020 16:00,"0,07"
05/03/2020 15:00,"0,07"
05/03/2020 14:00,"0,07"
05/03/2020 13:00,"0,07"
05/03/2020 12:00,"0,07"
05/03/2020 11:00,"0,07"
05/03/2020 10:00,"0,07"
04/03/2020 17:00,"0,07"
04/03/2020 16:00,"0,07"
04/03/2020 15:00,"0,07"
04/03/2020 14:00,"0,07"
04/03/2020 13:00,"0,07"
04/03/2020 12:00,"0,07"
04/03/2020 11:00,"0,07"
04/03/2020 10:00,"0,07"
03/03/2020 17:00,"0,07"
03/03/2020 16:00,"0,07"
03/03/2020 15:00,"0,07"
03/03/2020 14:00,"0,07"
03/03/2020 13:00,"0,07"
03/03/2020 12:00,"0,07"
03/03/2020 11:00,"0,07"
03/03/2020 10:00,"0,07"
02/03/2020 17:00,"0,07"
02/03/2020 16:00,"0,07"
02/03/2020 15:00,"0,07"
02/03/2020 14:00,"0,07"
02/03/2020 13:00,"0,07"
02/03/2020 12:00,"0,07"
02/03/2020 11:00,"0,07"
02/03/2020 10:00,"0,07"
28/02/2020 17:00,"0,25"
28/02/2020 16:00,"0,25"
28/02/2020 15:00,"0,25"
28/02/2020 14:00,"0,25"
28/02/2020 13:00,"0,25"
28/02/2020 12:00,"0,25"
28/02/2020 11:00,"0,25"
28/02/2020 10:00,"0,25"
27/02/2020 17:00,"0,25"
27/02/2020 16:00,"0,25"
27/02/2020 15:00,"0,25"
27/02/2020 14:00,"0,25"
27/02/2020 13:00,"0,25"
27/02/2020 12:00,"0,25"
27/02/2020 11:00,"0,25"
27/02/2020 10:00,"0,25"
26/02/2020 17:00,"0,25"
26/02/2020 16:00,"0,25"
26/02/2020 15:00,"0,25"
26/02/2020 14:00,"0,25"
26/02/2020 13:00,"0,25"
26/02/2020 12:00,"0,25"
21/02/2020 17:00,"0,25"
21/02/2020 16:00,"0,25"
21/02/2020 15:00,"0,25"
21/02/2020 14:00,"0,25"
21/02/2020 13:00,"0,25"
21/02/2020 12:00,"0,25"
21/02/2020 11:00,"0,25"
21/02/2020 10:00,"0,25"
20/02/2020 17:00,"0,25"
20/02/2020 16:00,"0,25"
20/02/2020 15:00,"0,25"
20/02/2020 14:00,"0,25"
20/02/2020 13:00,"0,25"
20/02/2020 12:00,"0,25"
20/02/2020 11:00,"0,25"
20/02/2020 10:00,"0,25"
19/02/2020 17:00,"0,25"
19/02/2020 16:00,"0,25"
19/02/2020 15:00,"0,25"
19/02/2020 14:00,"0,25"
19/02/2020 13:00,"0,25"
19/02/2020 12:00,"0,25"
19/02/2020 11:00,"0,25"
19/02/2020 10:00,"0,25"
18/02/2020 17:00,"0,25"
18/02/2020 16:00,"0,25"
18/02/2020 15:00,"0,25"
18/02/2020 14:00,"0,25"
18/02/2020 13:00,"0,25"
18/02/2020 12:00,"0,25"
18/02/2020 11:00,"0,25"
18/02/2020 10:00,"0,25"
17/02/2020 17:00,"0,25"
17/02/2020 16:00,"0,25"
17/02/2020 15:00,"0,25"
17/02/2020 14:00,"0,25"
17/02/2020 13:00,"0,25"
17/02/2020 12:00,"0,25"
17/02/2020 11:00,"0,25"
17/02/2020 10:00,"0,25"
14/02/2020 17:00,"0,25"
14/02/2020 16:00,"0,25"
14/02/2020 15:00,"0,25"
14/02/2020 14:00,"0,25"
14/02/2020 13:00,"0,25"
14/02/2020 12:00,"0,25"
14/02/2020 11:00,"0,25"
14/02/2020 10:00,"0,25"
13/02/2020 17:00,"0,25"
13/02/2020 16:00,"0,25"
13/02/2020 15:00,"0,25"
13/02/2020 14:00,"0,25"
13/02/2020 13:00,"0,25"
13/02/2020 12:00,"0,25"
13/02/2020 11:00,"0,25"
13/02/2020 10:00,"0,25"
12/02/2020 17:00,"0,25"
12/02/2020 16:00,"0,25"
12/02/2020 15:00,"0,25"
12/02/2020 14:00,"0,25"
12/02/2020 13:00,"0,25"
12/02/2020 12:00,"0,25"
12/02/2020 11:00,"0,25"
12/02/2020 10:00,"0,25"
11/02/2020 17:00,"0,25"
11/02/2020 16:00,"0,25"
11/02/2020 15:00,"0,25"
11/02/2020 14:00,"0,25"
11/02/2020 13:00,"0,25"
11/02/2020 12:00,"0,25"
11/02/2020 11:00,"0,25"
11/02/2020 10:00,"0,25"
10/02/2020 17:00,"0,25"
10/02/2020 16:00,"0,25"
10/02/2020 15:00,"0,25"
10/02/2020 14:00,"0,25"
10/02/2020 13:00,"0,25"
10/02/2020 12:00,"0,25"
10/02/2020 11:00,"0,25"
10/02/2020 10:00,"0,25"
07/02/2020 17:00,"0,25"
07/02/2020 16:00,"0,25"
07/02/2020 15:00,"0,25"
07/02/2020 14:00,"0,25"
07/02/2020 13:00,"0,25"
07/02/2020 12:00,"0,25"
07/02/2020 11:00,"0,25"
07/02/2020 10:00,"0,25"
06/02/2020 17:00,"0,25"
06/02/2020 16:00,"0,25"
06/02/2020 15:00,"0,25"
06/02/2020 14:00,"0,25"
06/02/2020 13:00,"0,25"
06/02/2020 12:00,"0,25"
06/02/2020 11:00,"0,25"
06/02/2020 10:00,"0,25"
05/02/2020 17:00,"0,25"
05/02/2020 16:00,"0,25"
05/02/2020 15:00,"0,25"
05/02/2020 14:00,"0,25"
05/02/2020 13:00,"0,25"
05/02/2020 12:00,"0,25"
05/02/2020 11:00,"0,25"
05/02/2020 10:00,"0,25"
04/02/2020 17:00,"0,25"
04/02/2020 16:00,"0,25"
04/02/2020 15:00,"0,25"
04/02/2020 14:00,"0,25"
04/02/2020 13:00,"0,25"
04/02/2020 12:00,"0,25"
04/02/2020 11:00,"0,25"
04/02/2020 10:00,"0,25"
03/02/2020 17:00,"0,25"
03/02/2020 16:00,"0,25"
03/02/2020 15:00,"0,25"
03/02/2020 14:00,"0,25"
03/02/2020 13:00,"0,25"
03/02/2020 12:00,"0,25"
03/02/2020 11:00,"0,25"
03/02/2020 10:00,"0,25"
31/01/2020 17:00,"0,21"
31/01/2020 16:00,"0,21"
31/01/2020 15:00,"0,21"
31/01/2020 14:00,"0,21"
31/01/2020 13:00,"0,21"
31/01/2020 12:00,"0,21"
31/01/2020 11:00,"0,21"
31/01/2020 10:00,"0,21"
30/01/2020 17:00,"0,21"
30/01/2020 16:00,"0,21"
30/01/2020 15:00,"0,21"
30/01/2020 14:00,"0,21"
30/01/2020 13:00,"0,21"
30/01/2020 12:00,"0,21"
30/01/2020 11:00,"0,21"
30/01/2020 10:00,"0,21"
29/01/2020 17:00,"0,21"
29/01/2020 16:00,"0,21"
29/01/2020 15:00,"0,21"
29/01/2020 14:00,"0,21"
29/01/2020 13:00,"0,21"
29/01/2020 12:00,"0,21"
29/01/2020 11:00,"0,21"
29/01/2020 10:00,"0,21"
28/01/2020 17:00,"0,21"
28/01/2020 16:00,"0,21"
28/01/2020 15:00,"0,21"
28/01/2020 14:00,"0,21"
28/01/2020 13:00,"0,21"
28/01/2020 12:00,"0,21"
28/01/2020 11:00,"0,21"
28/01/2020 10:00,"0,21"
27/01/2020 17:00,"0,21"
27/01/2020 16:00,"0,21"
27/01/2020 15:00,"0,21"
27/01/2020 14:00,"0,21"
27/01/2020 13:00,"0,21"
27/01/2020 12:00,"0,21"
27/01/2020 11:00,"0,21"
27/01/2020 10:00,"0,21"
24/01/2020 17:00,"0,21"
24/01/2020 16:00,"0,21"
24/01/2020 15:00,"0,21"
24/01/2020 14:00,"0,21"
24/01/2020 13:00,"0,21"
24/01/2020 12:00,"0,21"
24/01/2020 11:00,"0,21"
24/01/2020 10:00,"0,21"
23/01/2020 17:00,"0,21"
23/01/2020 16:00,"0,21"
23/01/2020 15:00,"0,21"
23/01/2020 14:00,"0,21"
23/01/2020 13:00,"0,21"
23/01/2020 12:00,"0,21"
23/01/2020 11:00,"0,21"
23/01/2020 10:00,"0,21"
22/01/2020 17:00,"0,21"
22/01/2020 16:00,"0,21"
22/01/2020 15:00,"0,21"
22/01/2020 14:00,"0,21"
22/01/2020 13:00,"0,21"
22/01/2020 12:00,"0,21"
22/01/2020 11:00,"0,21"
22/01/2020 10:00,"0,21"
21/01/2020 17:00,"0,21"
21/01/2020 16:00,"0,21"
21/01/2020 15:00,"0,21"
21/01/2020 14:00,"0,21"
21/01/2020 13:00,"0,21"
21/01/2020 12:00,"0,21"
21/01/2020 11:00,"0,21"
21/01/2020 10:00,"0,21"
20/01/2020 17:00,"0,21"
20/01/2020 16:00,"0,21"
20/01/2020 15:00,"0,21"
20/01/2020 14:00,"0,21"
20/01/2020 13:00,"0,21"
20/01/2020 12:00,"0,21"
20/01/2020 11:00,"0,21"
20/01/2020 10:00,"0,21"
17/01/2020 17:00,"0,21"
17/01/2020 16:00,"0,21"
17/01/2020 15:00,"0,21"
17/01/2020 14:00,"0,21"
17/01/2020 13:00,"0,21"
17/01/2020 12:00,"0,21"
17/01/2020 11:00,"0,21"
17/01/2020 10:00,"0,21"
16/01/2020 17:00,"0,21"
16/01/2020 16:00,"0,21"
16/01/2020 15:00,"0,21"
16/01/2020 14:00,"0,21"
16/01/2020 13:00,"0,21"
16/01/2020 12:00,"0,21"
16/01/2020 11:00,"0,21"
16/01/2020 10:00,"0,21"
15/01/2020 17:00,"0,21"
15/01/2020 16:00,"0,21"
15/01/2020 15:00,"0,21"
15/01/2020 14:00,"0,21"
15/01/2020 13:00,"0,21"
15/01/2020 12:00,"0,21"
15/01/2020 11:00,"0,21"
15/01/2020 10:00,"0,21"
14/01/2020 17:00,"0,21"
14/01/2020 16:00,"0,21"
14/01/2020 15:00,"0,21"
14/01/2020 14:00,"0,21"
14/01/2020 13:00,"0,21"
14/01/2020 12:00,"0,21"
14/01/2020 11:00,"0,21"
14/01/2020 10:00,"0,21"
13/01/2020 17:00,"0,21"
13/01/2020 16:00,"0,21"
13/01/2020 15:00,"0,21"
13/01/2020 14:00,"0,21"
13/01/2020 13:00,"0,21"
13/01/2020 12:00,"0,21"
13/01/2020 11:00,"0,21"
13/01/2020 10:00,"0,21"
10/01/2020 17:00,"0,21"
10/01/2020 16:00,"0,21"
10/01/2020 15:00,"0,21"
10/01/2020 14:00,"0,21"
10/01/2020 13:00,"0,21"
10/01/2020 12:00,"0,21"
10/01/2020 11:00,"0,21"
10/01/2020 10:00,"0,21"
09/01/2020 17:00,"0,21"
09/01/2020 16:00,"0,21"
09/01/2020 15:00,"0,21"
09/01/2020 14:00,"0,21"
09/01/2020 13:00,"0,21"
09/01/2020 12:00,"0,21"
09/01/2020 11:00,"0,21"
09/01/2020 10:00,"0,21"
08/01/2020 17:00,"0,21"
08/01/2020 16:00,"0,21"
08/01/2020 15:00,"0,21"
08/01/2020 14:00,"0,21"
08/01/2020 13:00,"0,21"
08/01/2020 12:00,"0,21"
08/01/2020 11:00,"0,21"
08/01/2020 10:00,"0,21"
07/01/2020 17:00,"0,21"
07/01/2020 16:00,"0,21"
07/01/2020 15:00,"0,21"
07/01/2020 14:00,"0,21"
07/01/2020 13:00,"0,21"
07/01/2020 12:00,"0,21"
07/01/2020 11:00,"0,21"
07/01/2020 10:00,"0,21"
06/01/2020 17:00,"0,21"
06/01/2020 16:00,"0,21"
06/01/2020 15:00,"0,21"
06/01/2020 14:00,"0,21"
06/01/2020 13:00,"0,21"
06/01/2020 12:00,"0,21"
06/01/2020 11:00,"0,21"
06/01/2020 10:00,"0,21"
03/01/2020 17:00,"0,21"
03/01/2020 16:00,"0,21"
03/01/2020 15:00,"0,21"
03/01/2020 14:00,"0,21"
03/01/2020 13:00,"0,21"
03/01/2020 12:00,"0,21"
03/01/2020 11:00,"0,21"
03/01/2020 10:00,"0,21"
02/01/2020 17:00,"0,21"
02/01/2020 16:00,"0,21"
02/01/2020 15:00,"0,21"
02/01/2020 14:00,"0,21"
02/01/2020 13:00,"0,21"
02/01/2020 12:00,"0,21"
02/01/2020 11:00,"0,21"
02/01/2020 10:00,"0,21"
30/12/2019 17:00,"1,15"
30/12/2019 16:00,"1,15"
30/12/2019 15:00,"1,15"
30/12/2019 14:00,"1,15"
30/12/2019 13:00,"1,15"
30/12/2019 12:00,"1,15"
30/12/2019 11:00,"1,15"
30/12/2019 10:00,"1,15"
27/12/2019 17:00,"1,15"
27/12/2019 16:00,"1,15"
27/12/2019 15:00,"1,15"
27/12/2019 14:00,"1,15"
27/12/2019 13:00,"1,15"
27/12/2019 12:00,"1,15"
27/12/2019 11:00,"1,15"
27/12/2019 10:00,"1,15"
26/12/2019 17:00,"1,15"
26/12/2019 16:00,"1,15"
26/12/2019 15:00,"1,15"
26/12/2019 14:00,"1,15"
26/12/2019 13:00,"1,15"
26/12/2019 12:00,"1,15"
26/12/2019 11:00,"1,15"
26/12/2019 10:00,"1,15"
23/12/2019 17:00,"1,15"
23/12/2019 16:00,"1,15"
23/12/2019 15:00,"1,15"
23/12/2019 14:00,"1,15"
23/12/2019 13:00,"1,15"
23/12/2019 12:00,"1,15"
23/12/2019 11:00,"1,15"
23/12/2019 10:00,"1,15"
20/12/2019 17:00,"1,15"
20/12/2019 16:00,"1,15"
20/12/2019 15:00,"1,15"
20/12/2019 14:00,"1,15"
20/12/2019 13:00,"1,15"
20/12/2019 12:00,"1,15"
20/12/2019 11:00,"1,15"
20/12/2019 10:00,"1,15"
19/12/2019 17:00,"1,15"
19/12/2019 16:00,"1,15"
19/12/2019 15:00,"1,15"
19/12/2019 14:00,"1,15"
19/12/2019 13:00,"1,15"
19/12/2019 12:00,"1,15"
19/12/2019 11:00,"1,15"
19/12/2019 10:00,"1,15"
18/12/2019 17:00,"1,15"
18/12/2019 16:00,"1,15"
18/12/2019 15:00,"1,15"
18/12/2019 14:00,"1,15"
18/12/2019 13:00,"1,15"
18/12/2019 12:00,"1,15"
18/12/2019 11:00,"1,15"
18/12/2019 10:00,"1,15"
17/12/2019 17:00,"1,15"
17/12/2019 16:00,"1,15"
17/12/2019 15:00,"1,15"
17/12/2019 14:00,"1,15"
17/12/2019 13:00,"1,15"
17/12/2019 12:00,"1,15"
17/12/2019 11:00,"1,15"
17/12/2019 10:00,"1,15"
16/12/2019 17:00,"1,15"
16/12/2019 16:00,"1,15"
16/12/2019 15:00,"1,15"
16/12/2019 14:00,"1,15"
16/12/2019 13:00,"1,15"
16/12/2019 12:00,"1,15"
16/12/2019 11:00,"1,15"
16/12/2019 10:00,"1,15"
13/12/2019 17:00,"1,15"
13/12/2019 16:00,"1,15"
13/12/2019 15:00,"1,15"
13/12/2019 14:00,"1,15"
13/12/2019 13:00,"1,15"
13/12/2019 12:00,"1,15"
13/12/2019 11:00,"1,15"
13/12/2019 10:00,"1,15"
12/12/2019 17:00,"1,15"
12/12/2019 16:00,"1,15"
12/12/2019 15:00,"1,15"
12/12/2019 14:00,"1,15"
12/12/2019 13:00,"1,15"
12/12/2019 12:00,"1,15"
12/12/2019 11:00,"1,15"
12/12/2019 10:00,"1,15"
11/12/2019 17:00,"1,15"
11/12/2019 16:00,"1,15"
11/12/2019 15:00,"1,15"
11/12/2019 14:00,"1,15"
11/12/2019 13:00,"1,15"
11/12/2019 12:00,"1,15"
11/12/2019 11:00,"1,15"
11/12/2019 10:00,"1,15"
10/12/2019 17:00,"1,15"
10/12/2019 16:00,"1,15"
10/12/2019 15:00,"1,15"
10/12/2019 14:00,"1,15"
10/12/2019 13:00,"1,15"
10/12/2019 12:00,"1,15"
10/12/2019 11:00,"1,15"
10/12/2019 10:00,"1,15"
09/12/2019 17:00,"1,15"
09/12/2019 16:00,"1,15"
09/12/2019 15:00,"1,15"
09/12/2019 14:00,"1,15"
09/12/2019 13:00,"1,15"
09/12/2019 12:00,"1,15"
09/12/2019 11:00,"1,15"
09/12/2019 10:00,"1,15"
06/12/2019 17:00,"1,15"
06/12/2019 16:00,"1,15"
06/12/2019 15:00,"1,15"
06/12/2019 14:00,"1,15"
06/12/2019 13:00,"1,15"
06/12/2019 12:00,"1,15"
06/12/2019 11:00,"1,15"
06/12/2019 10:00,"1,15"
05/12/2019 17:00,"1,15"
05/12/2019 16:00,"1,15"
05/12/2019 15:00,"1,15"
05/12/2019 14:00,"1,15"
05/12/2019 13:00,"1,15"
05/12/2019 12:00,"1,15"
05/12/2019 11:00,"1,15"
05/12/2019 10:00,"1,15"
04/12/2019 17:00,"1,15"
04/12/2019 16:00,"1,15"
04/12/2019 15:00,"1,15"
04/12/2019 14:00,"1,15"
04/12/2019 13:00,"1,15"
04/12/2019 12:00,"1,15"
04/12/2019 11:00,"1,15"
04/12/2019 10:00,"1,15"
03/12/2019 17:00,"1,15"
03/12/2019 16:00,"1,15"
03/12/2019 15:00,"1,15"
03/12/2019 14:00,"1,15"
03/12/2019 13:00,"1,15"
03/12/2019 12:00,"1,15"
03/12/2019 11:00,"1,15"
03/12/2019 10:00,"1,15"
02/12/2019 17:00,"1,15"
02/12/2019 16:00,"1,15"
02/12/2019 15:00,"1,15"
02/12/2019 14:00,"1,15"
02/12/2019 13:00,"1,15"
02/12/2019 12:00,"1,15"
02/12/2019 11:00,"1,15"
02/12/2019 10:00,"1,15"
29/11/2019 17:00,"0,51"
29/11/2019 16:00,"0,51"
29/11/2019 15:00,"0,51"
29/11/2019 14:00,"0,51"
29/11/2019 13:00,"0,51"
29/11/2019 12:00,"0,51"
29/11/2019 11:00,"0,51"
29/11/2019 10:00,"0,51"
28/11/2019 17:00,"0,51"
28/11/2019 16:00,"0,51"
28/11/2019 15:00,"0,51"
28/11/2019 14:00,"0,51"
28/11/2019 13:00,"0,51"
28/11/2019 12:00,"0,51"
28/11/2019 11:00,"0,51"
28/11/2019 10:00,"0,51"
27/11/2019 17:00,"0,51"
27/11/2019 16:00,"0,51"
27/11/2019 15:00,"0,51"
27/11/2019 14:00,"0,51"
27/11/2019 13:00,"0,51"
27/11/2019 12:00,"0,51"
27/11/2019 11:00,"0,51"
27/11/2019 10:00,"0,51"
26/11/2019 17:00,"0,51"
26/11/2019 16:00,"0,51"
26/11/2019 15:00,"0,51"
26/11/2019 14:00,"0,51"
26/11/2019 13:00,"0,51"
26/11/2019 12:00,"0,51"
26/11/2019 11:00,"0,51"
26/11/2019 10:00,"0,51"
25/11/2019 17:00,"0,51"
25/11/2019 16:00,"0,51"
25/11/2019 15:00,"0,51"
25/11/2019 14:00,"0,51"
25/11/2019 13:00,"0,51"
25/11/2019 12:00,"0,51"
25/11/2019 11:00,"0,51"
25/11/2019 10:00,"0,51"
22/11/2019 17:00,"0,51"
22/11/2019 16:00,"0,51"
22/11/2019 15:00,"0,51"
22/11/2019 14:00,"0,51"
22/11/2019 13:00,"0,51"
22/11/2019 12:00,"0,51"
22/11/2019 11:00,"0,51"
22/11/2019 10:00,"0,51"
21/11/2019 17:00,"0,51"
21/11/2019 16:00,"0,51"
21/11/2019 15:00,"0,51"
21/11/2019 14:00,"0,51"
21/11/2019 13:00,"0,51"
21/11/2019 12:00,"0,51"
21/11/2019 11:00,"0,51"
21/11/2019 10:00,"0,51"
19/11/2019 17:00,"0,51"
19/11/2019 16:00,"0,51"
19/11/2019 15:00,"0,51"
19/11/2019 14:00,"0,51"
19/11/2019 13:00,"0,51"
19/11/2019 12:00,"0,51"
19/11/2019 11:00,"0,51"
19/11/2019 10:00,"0,51"
18/11/2019 17:00,"0,51"
18/11/2019 16:00,"0,51"
18/11/2019 15:00,"0,51"
18/11/2019 14:00,"0,51"
18/11/2019 13:00,"0,51"
18/11/2019 12:00,"0,51"
18/11/2019 11:00,"0,51"
18/11/2019 10:00,"0,51"
14/11/2019 17:00,"0,51"
14/11/2019 16:00,"0,51"
14/11/2019 15:00,"0,51"
14/11/2019 14:00,"0,51"
14/11/2019 13:00,"0,51"
14/11/2019 12:00,"0,51"
14/11/2019 11:00,"0,51"
14/11/2019 10:00,"0,51"
13/11/2019 17:00,"0,51"
13/11/2019 16:00,"0,51"
13/11/2019 15:00,"0,51"
13/11/2019 14:00,"0,51"
13/11/2019 13:00,"0,51"
13/11/2019 12:00,"0,51"
13/11/2019 11:00,"0,51"
13/11/2019 10:00,"0,51"
12/11/2019 17:00,"0,51"
12/11/2019 16:00,"0,51"
12/11/2019 15:00,"0,51"
12/11/2019 14:00,"0,51"
12/11/2019 13:00,"0,51"
12/11/2019 12:00,"0,51"
12/11/2019 11:00,"0,51"
12/11/2019 10:00,"0,51"
11/11/2019 17:00,"0,51"
11/11/2019 16:00,"0,51"
11/11/2019 15:00,"0,51"
11/11/2019 14:00,"0,51"
11/11/2019 13:00,"0,51"
11/11/2019 12:00,"0,51"
11/11/2019 11:00,"0,51"
11/11/2019 10:00,"0,51"
08/11/2019 17:00,"0,51"
08/11/2019 16:00,"0,51"
08/11/2019 15:00,"0,51"
08/11/2019 14:00,"0,51"
08/11/2019 13:00,"0,51"
08/11/2019 12:00,"0,51"
08/11/2019 11:00,"0,51"
08/11/2019 10:00,"0,51"
07/11/2019 17:00,"0,51"
07/11/2019 16:00,"0,51"
07/11/2019 15:00,"0,51"
07/11/2019 14:00,"0,51"
07/11/2019 13:00,"0,51"
07/11/2019 12:00,"0,51"
07/11/2019 11:00,"0,51"
07/11/2019 10:00,"0,51"
06/11/2019 17:00,"0,51"
06/11/2019 16:00,"0,51"
06/11/2019 15:00,"0,51"
06/11/2019 14:00,"0,51"
06/11/2019 13:00,"0,51"
06/11/2019 12:00,"0,51"
06/11/2019 11:00,"0,51"
06/11/2019 10:00,"0,51"
05/11/2019 17:00,"0,51"
05/11/2019 16:00,"0,51"
05/11/2019 15:00,"0,51"
05/11/2019 14:00,"0,51"
05/11/2019 13:00,"0,51"
05/11/2019 12:00,"0,51"
05/11/2019 11:00,"0,51"
05/11/2019 10:00,"0,51"
04/11/2019 17:00,"0,51"
04/11/2019 16:00,"0,51"
04/11/2019 15:00,"0,51"
04/11/2019 14:00,"0,51"
04/11/2019 13:00,"0,51"
04/11/2019 12:00,"0,51"
04/11/2019 11:00,"0,51"
04/11/2019 10:00,"0,51"
01/11/2019 17:00,"0,51"
01/11/2019 16:00,"0,51"
01/11/2019 15:00,"0,51"
01/11/2019 14:00,"0,51"
01/11/2019 13:00,"0,51"
01/11/2019 12:00,"0,51"
01/11/2019 11:00,"0,51"
01/11/2019 10:00,"0,51"
31/10/2019 17:00,"0,1"
31/10/2019 16:00,"0,1"
31/10/2019 15:00,"0,1"
31/10/2019 14:00,"0,1"
31/10/2019 13:00,"0,1"
31/10/2019 12:00,"0,1"
31/10/2019 11:00,"0,1"
31/10/2019 10:00,"0,1"
30/10/2019 17:00,"0,1"
30/10/2019 16:00,"0,1"
30/10/2019 15:00,"0,1"
30/10/2019 14:00,"0,1"
30/10/2019 13:00,"0,1"
30/10/2019 12:00,"0,1"
30/10/2019 11:00,"0,1"
30/10/2019 10:00,"0,1"
29/10/2019 17:00,"0,1"
29/10/2019 16:00,"0,1"
29/10/2019 15:00,"0,1"
29/10/2019 14:00,"0,1"
29/10/2019 13:00,"0,1"
29/10/2019 12:00,"0,1"
29/10/2019 11:00,"0,1"
29/10/2019 10:00,"0,1"
28/10/2019 17:00,"0,1"
28/10/2019 16:00,"0,1"
28/10/2019 15:00,"0,1"
28/10/2019 14:00,"0,1"
28/10/2019 13:00,"0,1"
28/10/2019 12:00,"0,1"
28/10/2019 11:00,"0,1"
28/10/2019 10:00,"0,1"
25/10/2019 17:00,"0,1"
25/10/2019 16:00,"0,1"
25/10/2019 15:00,"0,1"
25/10/2019 14:00,"0,1"
25/10/2019 13:00,"0,1"
25/10/2019 12:00,"0,1"
25/10/2019 11:00,"0,1"
25/10/2019 10:00,"0,1"
24/10/2019 17:00,"0,1"
24/10/2019 16:00,"0,1"
24/10/2019 15:00,"0,1"
24/10/2019 14:00,"0,1"
24/10/2019 13:00,"0,1"
24/10/2019 12:00,"0,1"
24/10/2019 11:00,"0,1"
24/10/2019 10:00,"0,1"
23/10/2019 17:00,"0,1"
23/10/2019 16:00,"0,1"
23/10/2019 15:00,"0,1"
23/10/2019 14:00,"0,1"
23/10/2019 13:00,"0,1"
23/10/2019 12:00,"0,1"
23/10/2019 11:00,"0,1"
23/10/2019 10:00,"0,1"
22/10/2019 17:00,"0,1"
22/10/2019 16:00,"0,1"
22/10/2019 15:00,"0,1"
22/10/2019 14:00,"0,1"
22/10/2019 13:00,"0,1"
22/10/2019 12:00,"0,1"
22/10/2019 11:00,"0,1"
22/10/2019 10:00,"0,1"
21/10/2019 17:00,"0,1"
21/10/2019 16:00,"0,1"
21/10/2019 15:00,"0,1"
21/10/2019 14:00,"0,1"
21/10/2019 13:00,"0,1"
21/10/2019 12:00,"0,1"
21/10/2019 11:00,"0,1"
21/10/2019 10:00,"0,1"
18/10/2019 17:00,"0,1"
18/10/2019 16:00,"0,1"
18/10/2019 15:00,"0,1"
18/10/2019 14:00,"0,1"
18/10/2019 13:00,"0,1"
18/10/2019 12:00,"0,1"
18/10/2019 11:00,"0,1"
18/10/2019 10:00,"0,1"
17/10/2019 17:00,"0,1"
17/10/2019 16:00,"0,1"
17/10/2019 15:00,"0,1"
17/10/2019 14:00,"0,1"
17/10/2019 13:00,"0,1"
17/10/2019 12:00,"0,1"
17/10/2019 11:00,"0,1"
17/10/2019 10:00,"0,1"
16/10/2019 17:00,"0,1"
16/10/2019 16:00,"0,1"
16/10/2019 15:00,"0,1"
16/10/2019 14:00,"0,1"
16/10/2019 13:00,"0,1"
16/10/2019 12:00,"0,1"
16/10/2019 11:00,"0,1"
16/10/2019 10:00,"0,1"
15/10/2019 17:00,"0,1"
15/10/2019 16:00,"0,1"
15/10/2019 15:00,"0,1"
15/10/2019 14:00,"0,1"
15/10/2019 13:00,"0,1"
15/10/2019 12:00,"0,1"
15/10/2019 11:00,"0,1"
15/10/2019 10:00,"0,1"
14/10/2019 17:00,"0,1"
14/10/2019 16:00,"0,1"
14/10/2019 15:00,"0,1"
14/10/2019 14:00,"0,1"
14/10/2019 13:00,"0,1"
14/10/2019 12:00,"0,1"
14/10/2019 11:00,"0,1"
14/10/2019 10:00,"0,1"
11/10/2019 17:00,"0,1"
11/10/2019 16:00,"0,1"
11/10/2019 15:00,"0,1"
11/10/2019 14:00,"0,1"
11/10/2019 13:00,"0,1"
11/10/2019 12:00,"0,1"
11/10/2019 11:00,"0,1"
11/10/2019 10:00,"0,1"
10/10/2019 17:00,"0,1"
10/10/2019 16:00,"0,1"
10/10/2019 15:00,"0,1"
10/10/2019 14:00,"0,1"
10/10/2019 13:00,"0,1"
10/10/2019 12:00,"0,1"
10/10/2019 11:00,"0,1"
10/10/2019 10:00,"0,1"
09/10/2019 17:00,"0,1"
09/10/2019 16:00,"0,1"
09/10/2019 15:00,"0,1"
09/10/2019 14:00,"0,1"
09/10/2019 13:00,"0,1"
09/10/2019 12:00,"0,1"
09/10/2019 11:00,"0,1"
09/10/2019 10:00,"0,1"
08/10/2019 17:00,"0,1"
08/10/2019 16:00,"0,1"
08/10/2019 15:00,"0,1"
08/10/2019 14:00,"0,1"
08/10/2019 13:00,"0,1"
08/10/2019 12:00,"0,1"
08/10/2019 11:00,"0,1"
08/10/2019 10:00,"0,1"
07/10/2019 17:00,"0,1"
07/10/2019 16:00,"0,1"
07/10/2019 15:00,"0,1"
07/10/2019 14:00,"0,1"
07/10/2019 13:00,"0,1"
07/10/2019 12:00,"0,1"
07/10/2019 11:00,"0,1"
07/10/2019 10:00,"0,1"
04/10/2019 17:00,"0,1"
04/10/2019 16:00,"0,1"
04/10/2019 15:00,"0,1"
